ID_Vente,Date_Vente,Region,Categorie_Produit,Sous_categorie,Prix_Unitaire,Quantite,Mode_Paiement
VNT-0001,2026-01-29,Sousse,Mode et Vetements,Robes,142.31,1,Carte Bancaire
VNT-0002,2026-01-03,Bizerte,Beaute et Cosmetique,Maquillage,14.07,4,D17
VNT-0003,2025-01-24,Nabeul,Maison et Cuisine,Lampes,50.34,2,Especes
VNT-0004,2025-08-14,Ariana,Sports et Loisirs,Balles,26.65,6,Especes
VNT-0005,2025-11-17,Ariana,Maison et Cuisine,Ustensiles,40.21,4,Carte Bancaire
VNT-0006,2024-08-22,Nabeul,Beaute et Cosmetique,Shampoing,39.19,1,Especes
VNT-0007,2024-09-09,Monastir,Mode et Vetements,Chaussures,101.43,3,D17
VNT-0008,2026-03-22,Bizerte,Maison et Cuisine,Oreillers,29.17,3,D17
VNT-0009,2026-02-26,Nabeul,Maison et Cuisine,Ustensiles,84.98,5,D17
VNT-0010,2026-05-11,Sousse,Mode et Vetements,Vestes,194.9,5,D17
VNT-0011,2024-09-02,Sousse,Beaute et Cosmetique,Parfum,213.81,5,Especes
VNT-0012,2025-03-09,Sousse,Maison et Cuisine,Ustensiles,31.06,10,Especes
VNT-0013,2024-03-13,Tunis,Beaute et Cosmetique,Cremes,39.42,1,D17
VNT-0014,2026-04-06,Nabeul,Sports et Loisirs,Chaussures Sport,163.99,8,Carte Bancaire
VNT-0015,2024-07-15,Gabes,Electronique,Ordinateurs Portables,5336.03,4,Especes
VNT-0016,2026-02-10,Sousse,Electronique,Ecouteurs,31.27,2,Especes
VNT-0017,2025-11-08,Gabes,Electronique,Accessoires Telephone,86.37,9,D17
VNT-0018,2024-03-23,Ariana,Maison et Cuisine,Ustensiles,21.7,9,Especes
VNT-0019,2024-07-28,Nabeul,Sports et Loisirs,Velos,1473.98,5,D17
VNT-0020,2025-06-02,Sfax,Mode et Vetements,Robes,51.72,4,Carte Bancaire
VNT-0021,2024-11-02,Ariana,Maison et Cuisine,Lampes,15.82,9,D17
VNT-0022,2024-09-14,Ariana,Maison et Cuisine,Decoration,46.96,8,Especes
VNT-0023,2025-07-12,Nabeul,Maison et Cuisine,Oreillers,26.71,3,Especes
VNT-0024,2025-02-20,Sfax,Electronique,Ordinateurs Portables,1693.41,9,D17
VNT-0025,2024-09-30,Ariana,,,254.27,4,Especes
VNT-0026,2024-12-02,Ariana,Sports et Loisirs,Chaussures Sport,205.21,7,Carte Bancaire
VNT-0027,2024-02-09,Bizerte,Beaute et Cosmetique,Cremes,58.13,5,Especes
VNT-0028,2025-01-07,Ariana,Maison et Cuisine,Decoration,122.91,4,Carte Bancaire
VNT-0029,2025-03-06,Ariana,Sports et Loisirs,Raquettes,124.25,4,D17
VNT-0030,2025-06-07,Sfax,Mode et Vetements,Chaussures,188.12,4,Carte Bancaire
VNT-0031,2025-09-17,Gabes,Electronique,Ecouteurs,44.64,8,Especes
VNT-0032,2024-08-12,Gabes,Mode et Vetements,Chaussures,90.91,7,Especes
VNT-0033,2025-03-12,Gabes,Sports et Loisirs,Equipement Fitness,582.37,9,D17
VNT-0034,2024-08-28,Nabeul,Electronique,Tablettes,539.47,5,Carte Bancaire
VNT-0036,2025-05-14,Monastir,,,107.99,4,Especes
VNT-0037,2025-08-29,Tunis,Sports et Loisirs,Balles,5.94,7,D17
VNT-0038,2024-09-15,Gabes,Maison et Cuisine,Lampes,114.88,7,Especes
VNT-0039,2024-09-01,Gabes,Beaute et Cosmetique,Maquillage,13.59,3,Especes
VNT-0040,2025-08-15,Monastir,Electronique,Telephones,3388.87,2,Especes
VNT-0041,2026-03-26,Tunis,Maison et Cuisine,Mixeurs,404.76,2,D17
VNT-0042,2025-03-21,Monastir,Maison et Cuisine,Ustensiles,80.1,3,Especes
VNT-0043,2025-08-06,Bizerte,Beaute et Cosmetique,Skincare,69.59,8,D17
